#timestamp [ns],p_WS_R_x [m],p_WS_R_y [m],p_WS_R_z [m]
1548808887770456552,0.6789,16.9044,-0.3695
1548808887887627124,0.6814,16.9515,-0.3655
1548808887967293739,0.6803,16.9515,-0.3655
1548808888066736221,0.6823,17.0015,-0.3651
1548808888129199504,0.6835,17.0485,-0.3652
1548808888168647050,0.6833,17.0485,-0.3652
1548808888369753837,0.685,17.0935,-0.3655
1548808888469476699,0.685,17.1415,-0.3659
1548808888567489624,0.6845,17.1856,-0.3659
1548808888666759967,0.6845,17.2336,-0.3661
1548808888848424434,0.6862,17.3216,-0.3665
1548808888970377683,0.6843,17.3217,-0.3665
1548808889067945718,0.6855,17.3687,-0.3666
1548808889166558027,0.6878,17.4127,-0.3669
1548808889330282449,0.69,17.5027,-0.3674
1548808889394256353,0.6898,17.5027,-0.3674
1548808889449380874,0.6896,17.5457,-0.3679
1548808889567311286,0.6925,17.5866,-0.3683
1548808889619604825,0.6871,17.5868,-0.3683
1548808889686380863,0.69,17.6308,-0.3678
1548808889807825803,0.6889,17.6738,-0.3688
1548808889867286682,0.6889,17.6738,-0.3688
1548808889928010225,0.6904,17.7178,-0.3695
1548808890046423435,0.6847,17.7661,-0.3691
1548808890148909807,0.6848,17.7661,-0.3691
1548808890252212285,0.6842,17.8091,-0.3702
1548808890407861471,0.6834,17.9012,-0.3717
1548808890526408672,0.6811,17.9464,-0.3703
1548808890595295667,0.6808,17.9464,-0.3703
1548808890646329164,0.6833,17.9893,-0.3702
1548808890698067903,0.6751,17.9896,-0.3702
1548808890842069387,0.6778,18.0326,-0.3695
1548808890943779468,0.6778,18.0786,-0.3696
1548808891002599000,0.6782,18.1216,-0.3696
1548808891124318122,0.6735,18.1669,-0.3699
1548808891206553459,0.6713,18.1669,-0.3699
1548808891364115953,0.6712,18.258,-0.3697
1548808891484604597,0.6704,18.3031,-0.3701
1548808891602631568,0.6672,18.3472,-0.3698
1548808891674065113,0.6658,18.3473,-0.3698
1548808891815043687,0.6654,18.3924,-0.3694
1548808891918125867,0.6671,18.4393,-0.369
1548808891962652206,0.6681,18.4863,-0.3701
1548808892017437458,0.6663,18.4864,-0.3701
1548808892082898855,0.6666,18.5345,-0.3687
1548808892178472518,0.6628,18.5346,-0.3687
1548808892320390701,0.6629,18.5816,-0.3687
1548808892422774553,0.6624,18.6277,-0.3685
1548808892560645341,0.661,18.7188,-0.369
1548808892604095935,0.6613,18.7188,-0.369
1548808892681055068,0.6622,18.7648,-0.3693
1548808892800247907,0.6607,18.8098,-0.3721
1548808892921797513,0.6571,18.8561,-0.3688
1548808892986552715,0.6526,18.8562,-0.3688
1548808893047566175,0.6555,18.9051,-0.3689
1548808893130434751,0.6537,18.9052,-0.3689
1548808893233756065,0.6553,18.9512,-0.3691
1548808893406476497,0.6562,19.0422,-0.3706
1548808893520289897,0.6526,19.0864,-0.3705
1548808893594165325,0.6468,19.0865,-0.3705
1548808893655014514,0.6465,19.1326,-0.3713
1548808893760389089,0.6492,19.1775,-0.3716
1548808893881458282,0.6474,19.2246,-0.3712
1548808893997865676,0.6419,19.2248,-0.3712
1548808894060716629,0.6427,19.2248,-0.3712
1548808894199441909,0.6412,19.2248,-0.3712
1548808894330194234,0.6476,19.3957,-0.3709
1548808894403675079,0.6471,19.3958,-0.3709
1548808894447660207,0.6486,19.4398,-0.3706
1548808894503652334,0.6486,19.4398,-0.3706
1548808894567735910,0.6503,19.4837,-0.371
1548808894688614368,0.6514,19.5307,-0.3712
1548808894808487653,0.6535,19.5737,-0.3717
1548808894903895139,0.6528,19.5737,-0.3717
1548808895004075050,0.6539,19.6197,-0.3725
1548808895051093339,0.6553,19.6627,-0.3725
1548808895104431152,0.6566,19.6626,-0.3725
1548808895170517444,0.6589,19.7086,-0.3732
1548808895291460752,0.6619,19.7525,-0.3731
1548808895403973579,0.6634,19.7524,-0.3731
1548808895504316568,0.6666,19.7984,-0.3731
1548808895605366945,0.6669,19.8444,-0.3726
1548808895650189161,0.6691,19.8864,-0.373
1548808895702980756,0.6704,19.8863,-0.373
1548808895889874219,0.674,19.9753,-0.3729
1548808896004128217,0.6763,19.9752,-0.3729
1548808896103670835,0.6832,20.021,-0.3724
1548808896245867967,0.6802,20.0671,-0.3731
1548808896372494220,0.6827,20.1551,-0.3729
1548808896449027299,0.6834,20.1551,-0.3729
1548808896490048885,0.6847,20.2001,-0.3727
1548808896551941156,0.6851,20.2,-0.3727
1548808896608495950,0.6881,20.243,-0.3716
1548808896731250524,0.69,20.2879,-0.3743
1548808896847940206,0.6944,20.2878,-0.3743
1548808896949589014,0.6998,20.3327,-0.3699
1548808897011648178,0.701,20.3787,-0.3686
1548808897095479726,0.6999,20.4228,-0.3699
1548808897153026580,0.7015,20.4227,-0.3699
1548808897215015172,0.7037,20.4637,-0.3703
1548808897333830118,0.7059,20.5066,-0.369
1548808897455617189,0.7077,20.5516,-0.3685
1548808897555815696,0.7061,20.5517,-0.3685
1548808897653590679,0.7077,20.5926,-0.3688
1548808897753701448,0.7089,20.6396,-0.3683
1548808897934763669,0.7123,20.7276,-0.3688
1548808898055832147,0.7133,20.7756,-0.3668
1548808898157028675,0.7106,20.7757,-0.3668
1548808898294912815,0.7137,20.8667,-0.3664
1548808898354453802,0.7129,20.8667,-0.3664
1548808898415633201,0.7145,20.9137,-0.3686
1548808898454177379,0.7151,20.9136,-0.3686
1548808898534564971,0.7162,20.9587,-0.3661
1548808898655975818,0.7169,20.9586,-0.3661
1548808898754748344,0.7169,21.0057,-0.366
1548808898895631313,0.7179,21.1017,-0.3652
1548808898954187154,0.7174,21.1017,-0.3652
1548808899016720533,0.7204,21.1487,-0.3654
1548808899117129564,0.7113,21.149,-0.3654
1548808899258282423,0.714,21.24,-0.3643
1548808899378079891,0.7153,21.29,-0.3639
1548808899458845853,0.7142,21.29,-0.3639
1548808899561613082,0.7162,21.334,-0.3641
1548808899617586612,0.7174,21.378,-0.3635
1548808899659826517,0.7168,21.378,-0.3635
1548808899736700057,0.7184,21.425,-0.363
1548808899861047029,0.7192,21.468,-0.3632
1548808899960320949,0.7183,21.468,-0.3632
1548808900059610605,0.7148,21.5102,-0.3636
1548808900098117828,0.7165,21.5542,-0.3621
1548808900182813167,0.7126,21.5543,-0.3621
1548808900324695825,0.7145,21.5972,-0.3638
1548808900427281141,0.7149,21.6422,-0.3643
1548808900528157949,0.7155,21.6872,-0.3642
1548808900579365968,0.7158,21.7313,-0.3645
1548808900626124620,0.715,21.7313,-0.3645
1548808900701935529,0.7167,21.7753,-0.3639
1548808900820433855,0.716,21.8213,-0.365
1548808900926142930,0.7094,21.8215,-0.365
1548808900989145278,0.709,21.8646,-0.3643
1548808901060937881,0.7123,21.9105,-0.3649
1548808901130304336,0.7111,21.9105,-0.3649
1548808901181425571,0.712,21.9546,-0.3635
1548808901307701826,0.7136,21.9975,-0.3636
1548808901423874139,0.7137,22.0446,-0.3633
1548808901532882928,0.7108,22.0447,-0.3633
1548808901661219120,0.7086,22.1358,-0.3629
1548808901782716751,0.7074,22.1808,-0.3652
1548808901902866601,0.7051,22.1809,-0.3652
1548808901999134778,0.7052,22.227,-0.3622
1548808902099766492,0.7057,22.272,-0.3624
1548808902200161933,0.7063,22.317,-0.3612
1548808902379816532,0.7047,22.4081,-0.3606
1548808902502674341,0.7052,22.4561,-0.3649
1548808902598891496,0.7043,22.4561,-0.3649
1548808902699028730,0.7055,22.4982,-0.3602
1548808902864232540,0.7038,22.5903,-0.3591
1548808902986228227,0.7057,22.6363,-0.3593
1548808903102656841,0.7068,22.6362,-0.3593
1548808903201956033,0.7102,22.6811,-0.3591
1548808903344680309,0.7121,22.7711,-0.3591
1548808903399280786,0.7109,22.7712,-0.3591
1548808903464206218,0.7125,22.8142,-0.358
1548808903585986375,0.7135,22.8562,-0.3578
1548808903700667858,0.7143,22.8561,-0.3578
1548808903829898595,0.7192,22.9481,-0.3556
1548808903927766084,0.7195,22.9481,-0.3556
1548808904027722835,0.7193,22.9911,-0.3551
1548808904126939296,0.7162,23.0352,-0.3577
1548808904180368661,0.7173,23.0812,-0.3559
1548808904300836086,0.7157,23.1263,-0.3564
1548808904430110216,0.7185,23.1642,-0.3563
1548808904542923688,0.7114,23.1895,-0.3557
1548808904615661382,0.7122,23.1894,-0.3557
1548808904664228200,0.7121,23.1974,-0.3558
1548808904782927989,0.7123,23.1964,-0.3561
1548808904905420541,0.712,23.1954,-0.356
1548808905020475149,0.712,23.1954,-0.356
1548808905117541551,0.7124,23.1964,-0.3566
1548808905216911554,0.7123,23.1964,-0.3569
1548808905390242099,0.7124,23.1964,-0.3566
1548808905506006717,0.7124,23.1964,-0.3569
1548808905617990493,0.7123,23.1964,-0.3569
1548808905718463182,0.7118,23.1964,-0.3566
1548808905866003274,0.7114,23.1955,-0.356
1548808905919323682,0.7117,23.1955,-0.356
1548808905991931915,0.7114,23.1955,-0.3558
1548808906106437444,0.7123,23.1964,-0.3563
1548808906216986894,0.7123,23.1964,-0.3563
1548808906417925357,0.7123,23.1964,-0.3563
1548808906521130084,0.7117,23.1954,-0.3563
1548808906559828758,0.712,23.1964,-0.3561
1548808906604994535,0.7114,23.1965,-0.3561
1548808906679032564,0.7114,23.1955,-0.356
1548808906800405502,0.7115,23.1964,-0.3569
1548808906848819017,0.7121,23.1964,-0.3569
1548808906922086477,0.712,23.1964,-0.356
1548808907049836635,0.7123,23.1964,-0.356
1548808907147718667,0.7124,23.1964,-0.356
1548808907247236251,0.712,23.1964,-0.3566
1548808907405895709,0.7124,23.1964,-0.3566
1548808907628865003,0.7123,23.1954,-0.3566
1548808907748949289,0.7124,23.1974,-0.3558
1548808907888979196,0.7115,23.1964,-0.357
1548808907947551250,0.7115,23.1964,-0.357
1548808908009896516,0.7118,23.1964,-0.3564
1548808908132232189,0.7124,23.1964,-0.3566
1548808908247209072,0.7118,23.1964,-0.3566
1548808908374683380,0.7124,23.1964,-0.3569
1548808908448395013,0.7124,23.1964,-0.3569
1548808908495376348,0.7124,23.1964,-0.3569
1548808908604213237,0.7123,23.1964,-0.3569
1548808908737471342,0.7124,23.1964,-0.3569
1548808908858054637,0.7121,23.1964,-0.3569
1548808908947089433,0.7118,23.1964,-0.3569
1548808909048867225,0.7123,23.1954,-0.356
1548808909100730419,0.7123,23.1954,-0.3566
1548808909149033546,0.7123,23.1954,-0.3566
1548808909221856355,0.7124,23.1964,-0.3569
1548808909349954128,0.7123,23.1954,-0.3563
1548808909447019815,0.7123,23.1954,-0.3563
1548808909604048490,0.7124,23.1964,-0.3569
1548808909705407857,0.7123,23.1964,-0.3552
1548808909826370239,0.7118,23.1964,-0.3567
1548808909949901103,0.7123,23.1954,-0.3566
1548808910046936988,0.712,23.1954,-0.3566
1548808910147749662,0.7124,23.1964,-0.3563
1548808910190355062,0.7124,23.1964,-0.3569
1548808910310166358,0.7123,23.1954,-0.3566
1548808910431293249,0.7123,23.1954,-0.3557
1548808910557218074,0.7123,23.1954,-0.3569
1548808910602225780,0.7123,23.1954,-0.3569
1548808910675039768,0.7123,23.1954,-0.3563
1548808910795821428,0.7124,23.1964,-0.3566
1548808910847803831,0.7124,23.1964,-0.3566
1548808910917078495,0.7123,23.1954,-0.3569
1548808911038440465,0.7124,23.1964,-0.3566
1548808911147327661,0.7124,23.1964,-0.3566
1548808911249491453,0.7124,23.1964,-0.3569
1548808911400184869,0.7121,23.1964,-0.3567
1548808911448616266,0.7124,23.1964,-0.3567
1548808911522357463,0.7121,23.1964,-0.3569
1548808911602988719,0.7124,23.1964,-0.3569
